Transaction  #,Transaction Date,Transaction Month,Transaction Year,SKU  #,Style  #,Description,Vendor Model,Vendor Name,Qty,Inventory Cost,Sales Amount,Disc Amt,Total,Store,Department,Design,Class,Sub-Class,
SR-10291290,6/30/2026,6,2026,229171S,MHS00024BR,SILVER LABGROWN DIAMOND LINKNLOCK CUBAN BRACELET,MHS00024BR,MHVR,1,624,"3,636.36",0,"3,636.36",VJ-S.ROSA,MENS BRCLT,LINKNLOCK,,CUBAN,
RE-10292281,6/29/2026,6,2026,220695,120-11125-BLACK-1,14KT YELLOW-GOLD BLACK ONYX CLOVER EARRINGS (NO WARRANTY),120-11125-BLACK-1,SFCO,1,245,"1,300.00",0,"1,300.00",VJ-RENO,GOLD HOOPS,CLOVER,14KT,,
VE-10293550,6/30/2026,6,2026,3601204,3601204,MOVADO WATCH,3601204,MOVADO,1,361,695,0,695,VJ-EAST,MOVADO,WATCH,MENS,BATTERY,
LO-10002297,7/1/2026,7,2026,042429586932,98A272,BULOVA MARINE STAR WATCH,98A272,BULOVA,1,330.12,695,170,525,VJ-LONG,BULOVA,WATCH,MENS,AUTOMATIC,
SL-10294125,6/29/2026,6,2026,201452Y,CO-RN21781A-1,14KT TRIO SET,CO-RN21781A,GLKD,1,"1,311.00","14,499.00","10,499.00","4,000.00",DE-SOUTH,TRIO,,14KT,,
VF-10292696,6/29/2026,6,2026,228343-8.5,1TB0B240921A001,"LEATHER ""LINKNLOCK"" FRANCO WITH BEADS ID BRACELET",1TB0B240921A001,KRMA,1,13,79,0,79,VJ-FRE,LTHR BRCL,LINKNLOCK,-,8.5,
VF-10292696,6/29/2026,6,2026,227166S,CO-MRF07001036,SILVER LABGROWN DIAMOND LOVE-SPELL  INFINITY LADYS RING,CO-MRF07001036,MHVR,1,67,349,0,349,VJ-FRE,LADYS RING,LOVE,"""--""",7,
VB-10291234,6/29/2026,6,2026,215573Y,RL230175W-1,"14KT""LABGROWN DIAMOND""  ENHANCER",RL230175W,PNT,1,575,"6,599.00","4,949.25","1,649.75",VJ-BAKER,LADYS RING,NOVELLO,ENHANCER,7,
VM-10293021,6/29/2026,6,2026,233367,LT36-18-1,10KT YELLOW-GOLD CZ GUADALUPE OVAL PENDANT (NO WARRANTY),LT36-18,TRCO,1,138,690,341.45,348.55,VJ-MOD,GOLD PNDTS,GOLD JEWL,10KT,,
VI-10292528,6/29/2026,6,2026,042429597549,96B429,BULOVA OCTAVA WATCH,96B429,BULOVA,1,226,475,125.57,349.43,VJ-VICTOR,BULOVA,WATCH,MENS,AUTOMATIC,
VO-10292188,7/1/2026,7,2026,209994,L37304966,LONGINES WATCH,L37304966,SWATCH GROUP LONGINES,1,605,"1,100.00",190.91,909.09,VJ-OAK,LONGINES,WATCH,MENS,,
VI-10292535,7/1/2026,7,2026,215451,14P1846Y,14KT YELLOW-GOLD PRAYING ANGEL PENDANT (NO WARRANTY),14P1846Y,SAF,1,414,"2,070.00","1,020.00","1,050.00",VJ-VICTOR,GOLD PNDTS,GOLD JEWL,14KT,,
RE-10292287,6/30/2026,6,2026,229209Y,MRF23000720-COMP-54,"22KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND ROUND GENTS RING",MRF23000720-COMP,MHVR,1,"3,483.00","38,499.00","28,801.02","9,697.98",VJ-RENO,GENTS RING,NOVELLO,22KT,10,
VR-102291060,6/30/2026,6,2026,235990,152-00783-1,10KT YELLOW-GOLD BAPTISM PENDANT,152-00783,SFCO,1,58,290,141,149,VJ-ROSE,GOLD PNDTS,GOLD JEWL,10KT,,
VL-10291014,6/29/2026,6,2026,225450-24,FVAL 100 4L-4,"SILVER ""LINKNLOCK"" LINK CHAIN ( NO WARRANTY)",FVAL 100 4L,COAR,1,70,350,107,243,VJ-LIV,SLVR CHAIN,LINKNLOCK,-,24,
FA-10291274,6/29/2026,6,2026,239686Y,JRO41910HG4WXLBQ4-1,"14KT""ETERNAL VOW"" LABGROWN DIAMOND HEART PROMISE RING",JRO41910HG4WXLBQ4,KMA,1,266,"2,999.00","2,362.64",636.36,VJ-VAL,LADYS RING,NOVELLO,ETERNAL-VOW,HEART,
RE-10292280,6/29/2026,6,2026,204325,ER-LGE+RBC1.00-319,"14KT""NOVELLO-COLLECTION""  AGI CERT LABGROWN DIAMOND SOLITAIRE STUDS",ER-LGE+RBC1.00,FLK,1,229,"2,599.00","1,799.00",800,VJ-RENO,EARRINGS,NOVELLO,SOL STUDS,0.99 LESS,
NO-10001212,6/30/2026,6,2026,218245,R10200152,RADO WATCH,R10200152,SWATCH GROUP RADO,1,"2,832.50","5,150.00",776.42,"4,373.58",VJ-NORTH,RADO,WATCH,,AUTOMATIC,
SL-10294135,7/1/2026,7,2026,222756,NUGGET-G.RING-80,14KT YELLOW-GOLD NUGGET GENTS RING (NO WARRANTY),NUGGET-G.RING-80,SAF,1,851,"9,359.00","6,830.78","2,528.22",DE-SOUTH,GENTS RING,GOLD JEWL,14KT,,
AR-10291940,7/1/2026,7,2026,228328,STP3051-G,"SS""LINKNLOCK"" CRUCIFIX CROSS PENDANT",STP3051-G,KRMA,1,12,69,2.38,66.62,VJ-ARDN,SS PNDTS,LINKNLOCK,-,CROSS,
SR-10291289,6/30/2026,6,2026,229911S,MHS00029R-OPAL,SILVER LABGROWN DIAMOND LOVE-SPELL 0.50CT OPAL HALO RING,MHS00029R-OPAL,MHVR,1,34,169,0,169,VJ-S.ROSA,B,LOVE,OPAL,BIRTHSTONE,
VV-10292140,6/30/2026,6,2026,233362,LT13-154-1,10KT 2TONE-GOLD CZ GUADALUPE ROUND PENDANT (NO WARRANTY),LT13-154,TRCO,1,130,650,350,300,VJ-VIS,GOLD PNDTS,GOLD JEWL,10KT,,
PB-10291439,6/29/2026,6,2026,227458V,MPD01001307-1,"SILVER LABGROWN DIAMOND LOVE-SPELL VERMEIL INITIAL ""G"" PENDANT ( NO WARRANTY )",MPD01001307,MHVR,1,37,169,0,169,VJ-PB,PENDANT,LOVE,"""--""",INITIAL,
VF-10292704,6/30/2026,6,2026,213227Y,EL239414W-1,"10KT""BELLA.BY.OVANI"" LABGROWN DIAMOND HOOPS EARRINGS",EL239414W,PNT,1,337,"3,999.00","3,306.77",692.23,VJ-FRE,EARRINGS,BELLA OVAN,10KT,HOOPS,
GM-10292979,6/30/2026,6,2026,199471,SFRG097,"14KT""NOVELLO-COLLECTION""  LABGROWN DIAMOND 3-ROW LADYS BAND",SFRG097,SNFLR,1,704,"9,299.00","6,974.00","2,325.00",DBC-GM,LADYS RING,NOVELLO,14KT,7,
GM-10292979,6/30/2026,6,2026,203410,JNX6443SZ-01EW70,"18KT""OVANI-COLLECTION""  CZ CNTR SEMIMOUNT RING",JNX6443SZ-01EW70,JLX,1,"2,387.00","26,499.00","19,000.00","7,499.00",DBC-GM,LADYS RING,OVANI,SEMIMOUNT,7,
GM-10292979,6/30/2026,6,2026,227101,227101,"14KT""GIA-CERTIFIED""  OVAL DIAMOND SOLITARE RING",E+OVA1.70,ZVR,1,"7,697.00","84,995.00","63,753.96","21,241.04",DBC-GM,LADYS RING,NATURAL,SOL RING,1.50 CARAT,
SA-10292019,6/29/2026,6,2026,198043Y,MER15200349-1,10KT FLOWER EARRINGS,MER15200349,MHVR,1,454,"5,499.00","4,067.41","1,431.59",VJ-SAL,EARRINGS,,10KT,FLOWER,
VM-10293036,7/1/2026,7,2026,227573-6,000-09945-4,14KT YELLOW-GOLD MOTHER MARY PAVE FIGARO BABY ID BRACELET (NO WARRANTY),000-09945-4,SFCO,1,325,"1,625.00",0,"1,625.00",VJ-MOD,GOLD ID,GOLD JEWL,-,6,
GM-10292976,6/30/2026,6,2026,231624S,MV067-SL,"SILVER""LAB-GROWN"" DIAMOND ULTIMATE VALUE CUBAN BRACELET",MV067-SL,VSU,1,444,999,0,999,DBC-GM,MENS BRCLT,NOVELLO,UV,CUBAN,
GM-10292976,6/30/2026,6,2026,237359-22,CPA100-1,"10KT ""ULTIMATE VALUE"" YELLOW-GOLD D/C CURB CHAIN",CPA100,OX,1,781,"1,129.00",0,"1,129.00",DBC-GM,GOLD CHAIN,GOLD JEWL,UV,22,
VM-10293038,7/1/2026,7,2026,169399,UKHI000100-2-5,14KT YELLOW-GOLD HLW CURB CHAIN (NO WARRANTY),UKHI000100-2,KGS,1,482,"2,410.00","1,192.60","1,217.40",VJ-MOD,GOLD CHAIN,GOLD JEWL,14KT,16,
VF-10292697,6/29/2026,6,2026,210456-9,301-10135-1,14KT YELLOW-GOLD HLW MONACO STYLE MIAMI CUBAN BRACELET,301-10135,SFCO,1,"2,296.00","11,480.00","6,314.00","5,166.00",VJ-FRE,GOLD ID,GOLD JEWL,14KT,9,
VF-10292697,6/29/2026,6,2026,15010KY12,15010KY12,"10KT ""BENCHMARK"" GOLD BAND 5MM TRADITIONAL OVAL",15010KY12,BENCHMARK,1,381,"1,715.00",871.29,843.71,VJ-FRE,GOLD BANDS,PLAIN,10KT,12,
VF-10292697,6/29/2026,6,2026,227454S,CO-MRF20001028,SILVER LABGROWN DIAMOND LOVE-SPELL  COMPOSITE RING,CO-MRF20001028,MHVR,1,145,729,0,729,VJ-FRE,LADYS RING,LOVE,"""--""",COMPOSITE,
VF-10292697,6/29/2026,6,2026,236909,MV148W,"14KT""OVANI-COLLECTION""  IGI CERT LABGROWN DIAMOND HIDDEN HALO OVAL BRIDAL SET",MV148W,VSU,1,"3,155.00","40,995.00","31,074.21","9,920.79",VJ-FRE,LADYS RING,OVANI,14KT,7,
GM-10292982,7/1/2026,7,2026,209300Y,UPF02380-050-COMP,"22KT""OVANI22""  ROUND BAGUETTE PENDANT",UPF02380-050-COMP,GM,1,"2,050.00","24,995.00","18,062.13","6,932.87",DBC-GM,PENDANT,OVANI,22KT,,
GM-10292982,7/1/2026,7,2026,236308,DATEJUST-TT-26MM-OLD-46,PRE-OWNED ROLEX TT 26MM CHAMPAGNE DATEJUST OYSTER PERPETUAL WATCH,DATEJUST-TT-26MM-OLD,APAN,1,"4,050.00","24,995.00","14,997.00","9,998.00",DBC-GM,ROLEX,WATCH,WOMEN,26,
VV-10292143,7/1/2026,7,2026,231601-24,KKJ6578-9,10KT TRICOLOR-GOLD VALENTINO CHAIN,KKJ6578,SFCO/KGS,1,891,"4,455.00","2,655.00","1,800.00",VJ-VIS,GOLD CHAIN,GOLD JEWL,10KT,24,
LO-10002289,6/30/2026,6,2026,231624V,MV067-SL-1,"SILVER""LAB-GROWN"" DIAMOND ULTIMATE VALUE CUBAN BRACELET VERMEIL PLATED (NO WARRANTY)",MV067-SL,VSU,1,502,"1,104.00",0,"1,104.00",VJ-LONG,MENS BRCLT,NOVELLO,UV,CUBAN,
VM-10293022,6/29/2026,6,2026,239191Y,MRF05001341-1,"10KT""LABGROWN DIAMOND""  RBC CHANNEL MENS BAND",MRF05001341,MHVR,1,569,"4,799.00","3,408.47","1,390.53",VJ-MOD,GENTS RING,NOVELLO,10KT,10,
AT-10290422,6/29/2026,6,2026,215512,EL200211W,"10KT""BELLA.BY.OVANI"" LABGROWN DIAMOND STUDS EARRINGS",EL200211W,PNT,1,79,899,598.55,300.45,VJ-S.ANITA,EARRINGS,BELLA OVAN,10KT,,
VL-10291015,6/30/2026,6,2026,177783Y,E71-P400518-1,14KT DIAMOND CROSS PENDANT,E71-P400518,EMNL,1,790,"8,999.00","6,902.85","2,096.15",VJ-LIV,PENDANT,,14KT,CROSS,
SL-10294132,7/1/2026,7,2026,217540-8.5,785-10140,14KT YELLOW-GOLD HLW CZ MIAMI CUBAN BRACELET,785-10140,SFCO,1,"2,834.00","14,170.00","7,397.99","6,772.01",DE-SOUTH,GOLD ID,GOLD JEWL,14KT,8.5,
AR-10291935,6/29/2026,6,2026,229714,ORAG34120,SILVER LOVE-SPELL D/C HOOPS EARRINGS ( NO WARRANTY ),ORAG34120,LGTS,1,17,68,0,68,VJ-ARDN,SILVER ERG,LOVE,,20,
VI-10292529,6/29/2026,6,2026,176630Y,2200-2218-1,14KT YG SCREWBACK EARRING BACK WITH 6.5MM PAD [L],2200-2218,TCI,1,12,70,15.75,54.25,VJ-VICTOR,TRAY,,,,
VF-10292698,6/29/2026,6,2026,224302-26,CMM 090 8L-4,"SILVER ""LINKNLOCK"" ROPE CHAIN",CMM 090 8L,COAR,1,210,840,240,600,VJ-FRE,SLVR CHAIN,LINKNLOCK,-,26,
PA-10001354,7/1/2026,7,2026,231622S,MV066-SL,"SILVER""LAB-GROWN"" DIAMOND ULTIMATE VALUE HOOPS",MV066-SL,VSU,1,126,299,0,299,VJ-PALM,EARRINGS,NOVELLO,UV,HOOPS,
VI-10292536,7/1/2026,7,2026,222746,NUGGET-G.HOOPS-5,10KT YELLOW-GOLD CZ ROUND NUGGET EARRINGS (NO WARRANTY),NUGGET-G.RING,SAF,1,130,650,397.13,252.87,VJ-VICTOR,GOLD HOOPS,GOLD JEWL,10KT,,
DB-10000007,7/1/2026,7,2026,237318Y,EVEBS025VK5W0-1,"10KT""UV-NOVELLO"" LABGROWN DIAMOND RBC SOLITIARE STUDS",EVEBS025VK5W0,HRSH,1,77,899,695.6,203.4,VJ-DEER,EARRINGS,NOVELLO,SOL STUDS,0.50 LESS,
VI-10292537,7/1/2026,7,2026,223537Y,JRS90653FG4WXENQ4-12,"14KT""NOVELLO-COLLECTION""  IGI CERT  LABGROWN DIAMOND MARQUISE BRIDAL SET",JRS90653FG4WXENQ4,KMA,1,986,"12,995.00","10,696.15","2,298.85",VJ-VICTOR,LADYS RING,NOVELLO,14KT,7,
VE-10293552,7/1/2026,7,2026,229602,DATEJUST-SS-26MM-OLD-DB-03,PRE-OWNED ROLEX SS 26MM BLACK AFTERMARKET LAB GROWN DIAMOND BEZEL & DIAL  DATEJUST OYSTER PERPETUAL,DATEJUST-SS-26MM-OLD-DB,BMJ,1,"2,308.00","11,995.00","7,228.62","4,766.38",VJ-EAST,ROLEX,WATCH,WOMEN,26,
NO-10001208,6/29/2026,6,2026,237890WY,RR9538YW-3,"14KT""OVANI-COLLECTION""  IGI CERT YELLOW LABGROWN DIAMOND EMERALD BRIDAL RING",RR9538YW,RCN,1,"1,578.00","15,995.00","12,441.47","3,553.53",VJ-NORTH,LADYS RING,OVANI,14KT,7,
CH-10002287,6/29/2026,6,2026,227599V,MRF02000999-1,SILVER LABGROWN DIAMOND LOVE-SPELL VERMEIL 3-STONES BAND ( NO WARRANTY ),MRF02000999,MHVR,1,32,149,0,149,VJ-CHAND,LADYS RING,LOVE,BAND,7,
CH-10002287,6/29/2026,6,2026,228389-26,1TN0G225504C001,"SS""LINKNLOCK"" CUBAN CHAIN",1TN0G225504C001,KRMA,1,18,99,0,99,VJ-CHAND,SS CHAIN,LINKNLOCK,-,CUBAN,
CH-10002287,6/29/2026,6,2026,226686Y,EVRT-3329VXA34W4-24,"14KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND EMERALD BRIDAL RING",EVRT-3329VXA34W4,HRSH,1,"1,021.00","12,499.00","9,207.00","3,292.00",VJ-CHAND,LADYS RING,NOVELLO,14KT,7,
CH-10002287,6/29/2026,6,2026,228045V,CO-MER05000669-1,SILVER LABGROWN DIAMOND LOVE-SPELL VERMEIL EMERALD SOLITIARE STUDS EARRINGS (NO WARRANTY),CO-ER05000669,MHVR,1,64,259,0,259,VJ-CHAND,EARRINGS,LOVE,EMERALD,,
AR-10291937,6/29/2026,6,2026,216213Y,RPAB1-12,"14KT""LABGROWN DIAMOND""  ROUND-PRONG ANNIVERSARY BAND",RPAB1,JLX,1,463,"5,199.00","4,096.47","1,102.53",VJ-ARDN,LADYS RING,NOVELLO,AB,7,
VF-10292701,6/30/2026,6,2026,173365,TR-616,TUNGSTEN CARBIDE BAND 8MM,TR-616,JD,1,14,299,114.41,184.59,VJ-FRE,TUNGS BAND,,,8,
VF-10292707,7/1/2026,7,2026,207015,R32259323,RADO WATCH,R32259323,SWATCH GROUP RADO,1,"1,100.00","2,000.00",200,"1,800.00",VJ-FRE,RADO,WATCH,MENS,BATTERY,
VE-10293545,6/29/2026,6,2026,231407Y,RB1267WS-1,14KT”AANIKA.V”  B. SAPPHIRE 0.90CT CLOVER BRACELET,RB1267WS,RCN,1,"1,210.00","10,499.00","7,771.73","2,727.27",VJ-EAST,BB,AANIKA.V,B SAPPHIRE,BIRTHSTONE,
VI-10292531,6/29/2026,6,2026,8.89232E+11,GA2100-7A,G-SHOCK ANALOG DIGITAL WATCH,GA2100-7A,G-SHOCK,1,55,110,1.49,108.51,VJ-VICTOR,G-SHOCK,WATCH,MENS,,
VF-10292700,6/30/2026,6,2026,042429538023,97L155,BULOVA CLASSIC WATCH,97L155,BULOVA,1,166.25,350,50,300,VJ-FRE,BULOVA,WATCH,WOMEN,BATTERY,
NO-10001213,6/30/2026,6,2026,230116S,MHS00035R-BLUETOPAZ,SILVER LABGROWN DIAMOND LOVE-SPELL 1.25CT BLUE TOPAZ HALO RING,MHS00035R-BLUETOPAZ,MHVR,1,33,169,0,169,VJ-NORTH,B,LOVE,B TOPAZ,BIRTHSTONE,
FA-10291283,6/30/2026,6,2026,110353,R12408613,RADO DIASTAR ORIGINAL WATCH,R12408613,SWATCH GROUP RADO,1,660,"1,200.00",200,"1,000.00",VJ-VAL,RADO,WATCH,MENS,AUTOMATIC,
VS-10291884,7/1/2026,7,2026,226019-V,MRF01000992-1,SILVER LABGROWN DIAMOND LOVE-SPELL VERMEIL PROMISE RING ( NO WARRANTY ),MRF01000992,MHVR,1,24,109,0,109,VJ-SERRA,LADYS RING,LOVE,"""--""",7,
DB-10000003,6/30/2026,6,2026,237771,237771,"14KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND SOLITAIRE RING",LGE+RAD2.00,KRA,1,560,"9,995.00","6,095.01","3,899.99",VJ-DEER,LADYS RING,NOVELLO,SOL RING,2.00 CARAT,
FA-10291287,7/1/2026,7,2026,102530,R12416613,RADO ORIGINAL DIASTAR WATCH,R12416613,SWATCH GROUP RADO,1,770,"1,400.00",140,"1,260.00",VJ-VAL,RADO,WATCH,WOMEN,ORIGINAL,
SO-10290964,6/30/2026,6,2026,111987,CO-3776,LEMON GREEN QUARTZ EARRINGS,CO,DVD,1,99,"1,099.00",822.2,276.8,VJ-SOLANO,BE,B STONE,,BIRTHSTONE,
ST-10292306,6/29/2026,6,2026,235107,MV102W-2,"14KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND PRINCESS HOOPS EARRINGS",MV102W,HRSH,1,"1,062.00","15,995.00","13,465.63","2,529.37",DBC-STOCK,EARRINGS,NOVELLO,14KT,HOOPS,
OF-540,6/29/2026,6,2026,164021,L37814566,LONGINES-HYDROCONQUEST  CERAMIC WATCH,L37814566,SWATCH GROUP LONGINES,1,"1,100.00","2,000.00",674.29,"1,325.71",MAIN,LONGINES,WATCH,MENS,,
VV-10292141,6/30/2026,6,2026,7.31903E+11,YA141504,GUCCI WATCH,YA141504,GUCCI GROUP WATCHES.,1,714,"1,300.00",130,"1,170.00",VJ-VIS,GUCCI,WATCH,WOMEN,,
VV-10292135,6/29/2026,6,2026,042429599727,96L331,BULOVA WATCH,96L331,BULOVA,1,267.75,625,155,470,VJ-VIS,BULOVA,WATCH,,BATTERY,
VV-10292135,6/29/2026,6,2026,196663Y,MER26500334-1,14KT EARRING JACKETS,MER26500334,MHVR,1,319,"3,799.00","2,849.00",950,VJ-VIS,EARRINGS,,,JACKET,
VM-10293032,7/1/2026,7,2026,SLCF15014KY12,SLCF15014KY12,"14KT""BENCHMARK""  SUPER LIGHT GOLD BAND 5MM",SLCF15014KY12,BENCHMARK,1,481,"2,165.00","1,338.40",826.6,VJ-MOD,GOLD BANDS,PLAIN,14KT,12,
VV-10292138,6/30/2026,6,2026,229531,229531,"14KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND SOLITAIRE RING",LGE+RBC1.50,MHVR,1,456,"7,995.00","6,345.00","1,650.00",VJ-VIS,LADYS RING,NOVELLO,SOL RING,1.50 CARAT,
SL-80161338,6/29/2026,6,2026,180220,180220,"99120099""14KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND SOLITAIRE RING",LGE+RBC1.00,FLK,1,"1,210.00","10,995.00","9,495.00","1,500.00",DE-SOUTH,LADYS RING,NOVELLO,SOL RING,1.00 CARAT,
SL-80161770,6/29/2026,6,2026,201784,SR11278,10KT TRIO SET,SR11278,SHSH,1,557,"3,999.00","2,700.00","1,299.00",DE-SOUTH,TRIO,,10KT,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-Jan
