Transaction  #,Transaction Date,SKU  #,Style  #,Description,Vendor Model,Vendor Name,Qty,Inventory Cost,Sales Amount,Disc Amt,Total,Store,Department,Design,Class,Sub-Class,
ON-10292095,7/4/2026,232284,D40,10KT”AANIKA.V”  B. SAPPHIRE 1.20CT PEAR BAND,D40,GMS,1,257,"2,899.00","2,255.32",643.68,VJ-ONT,B,AANIKA.V,SAPPHIRE,BIRTHSTONE,
VO-10292194,7/3/2026,211016-20,UKHL100012-1,14KT YELLOW-GOLD HLW PAVE MIAMI CUBAN CHAIN,UKHL100012,KGS,1,"1,120.00","5,600.00","3,600.00","2,000.00",VJ-OAK,GOLD CHAIN,GOLD JEWL,14KT,20,
VI-10292544,7/2/2026,042429605206,97L187,BULOVA SURVEYOR WATCH,97L187,BULOVA,1,187.62,395,119.13,275.87,VJ-VICTOR,BULOVA,WATCH,WOMEN,BATTERY,
NO-10001223,7/4/2026,227961V,MBR03300332-1,SILVER LABGROWN DIAMOND LOVE-SPELL VERMEIL HEART PAPERLCIP BRACELET (NO WARRANTY),MBR03300332,MHVR,1,52,239,21.23,217.77,VJ-NORTH,LADYS BRCL,LOVE,"""--""",HEART,
FA-10291295,7/3/2026,216227,RCAB1/3-16,"14KT""LABGROWN-DIAMOND""  ROUND-CHANNEL ANNIVERSARY BAND",RCAB1/3,JLX,1,429,"4,799.00","3,567.60","1,231.40",VJ-VAL,LADYS RING,NOVELLO,AB,7,
FA-10291295,7/3/2026,136148,R160827,14KT CHANNEL PRINCESS GENTS BAND,R160827,PNT,1,580,"6,499.00","4,831.40","1,667.60",VJ-VAL,GENTS RING,,14KT,10,
HE-10001360,7/3/2026,150205,JHN2908-55FW70,14KT ENHANCER RING,JHN2908-55FW70,JLX,1,933,"10,995.00","7,975.50","3,019.50",VJ-HEND,LADYS RING,,ENHANCER,,
FA-10291284,7/1/2026,176725,WG707,14KT PUSHBACK EARRING BACK [S],WG707,QUALITY GOLD,2,16,100,0,100,VJ-VAL,TRAY,,,,
CH-10002293,7/2/2026,224129,EVRA-6792VA34W4,"14KT""BELLA.BY.OVANI"" LABGROWN DIAMOND ROUND-CUT WEDDING BAND",EVRA-6792VA34W4,HRSH,1,345,"3,899.00","2,729.30","1,169.70",VJ-CHAND,LADYS RING,BELLA OVAN,14KT,7,
VR-102291066,7/3/2026,156812,RPAB1/4-18-3,"18KT""OVANI-COLLECTION"" ROUND PRONG  BAND",RPAB1/4-18,JLX,1,346,"3,995.00","2,996.00",999,VJ-ROSE,LADYS RING,OVANI,AB,7,
VS-10291892,7/4/2026,14010KY11,14010KY11,"10KT ""BENCHMARK"" GOLD BAND 4MM TRADITIONAL OVAL",14010KY11,BENCHMARK,1,269,"1,211.00",581.28,629.72,VJ-SERRA,GOLD BANDS,PLAIN,10KT,11,
VS-10291892,7/4/2026,197034Y,SFRG-58-1,"10KT""NOVELLO-COLLECTION""  LABGROWN DIAMOND ANNIVERSARY PRONG SET BAND",SFRG-58,SNFLR,1,110,"1,399.00","1,028.72",370.28,VJ-SERRA,LADYS RING,NOVELLO,AB,7,
ON-10292094,7/4/2026,209370-26,UKPC100058-4,14KT YELLOW-GOLD D/C HLW ROPE CHAIN (NO WARRANTY),UKPC100058,KGS,1,"1,042.00","5,210.00","3,278.97","1,931.03",VJ-ONT,GOLD CHAIN,GOLD JEWL,14KT,26,
VO-10292205,7/5/2026,228362-8.5,KTB180323C,"SS""LINKNLOCK"" BLACK CZ BOX ID BRACELET",KTB180323C,KRMA,1,13,79,0,79,VJ-OAK,SS BRCL,LINKNLOCK,-,8.5,
VO-10292205,7/5/2026,228327,KTP180130C,"SS""LINKNLOCK"" CZ DOG TAG PENDANT",KTP180130C,KRMA,1,13,79,0,79,VJ-OAK,SS PNDTS,LINKNLOCK,-,,
CH-10002308,7/4/2026,228319,1TPDC233546B001,"SS""LINKNLOCK"" CZ COMPASS PENDANT",1TPDC233546B001,KRMA,1,13,79,0,79,VJ-CHAND,SS PNDTS,LINKNLOCK,-,,
VR-102291065,7/3/2026,228271V,MRF07501029-1,SILVER LABGROWN DIAMOND LOVE-SPELL VERMEIL BUTTERFLY LADYS RING (NO WARRANTY),MRF07501029,MHVR,1,48,219,0,219,VJ-ROSE,LADYS RING,LOVE,"""--""",,
CH-10002313,7/5/2026,8.89232E+11,GA700UC-5A,G-SHOCK WATCH,GA700UC-5A,G-SHOCK,1,55,110,0,110,VJ-CHAND,G-SHOCK,WATCH,MENS,,
VI-10292547,7/3/2026,233501Y,JMR058250G4YXENS9-4,"10KT""LABGROWN DIAMOND""  GENTS RING",JMR058250G4YXENS9,KMA,1,"1,423.00","15,995.00","13,091.08","2,903.92",VJ-VICTOR,GENTS RING,NOVELLO,10KT,10,
ON-10292085,7/2/2026,200475-24,22KT-FRANCO-2.5MM-4,22KT GOLD FRANCO CHAIN SQUARE STYLE,22KT-FRANCO-2.5MM,SRYA,1,"1,972.00","9,860.00","5,905.98","3,954.02",VJ-ONT,GOLD CHAIN,GOLD JEWL,21-24KT,24,
CH-10002292,7/2/2026,227406V,MPD02501244-1,SILVER LABGROWN DIAMOND LOVE-SPELL VERMEIL ROUND BEZEL PENDANT ( NO WARRANTY ),MPD02501244,MHVR,1,38,179,0,179,VJ-CHAND,PENDANT,LOVE,"""--""",,
SA-10292024,7/2/2026,233495Y,RRR1879YE-1,14KT”AANIKA.V”  EMERALD 1.50CT HALO RING,RRR1879YE,RCN,1,716,"7,995.00","6,396.00","1,599.00",VJ-SAL,B,AANIKA.V,EMERALD,BIRTHSTONE,
ON-10292083,7/2/2026,223239Y,RL236472WS-37,"14KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND ROUND BRIDAL RING",RL236472WS,PNT,1,482,"5,995.00","4,616.61","1,378.39",VJ-ONT,LADYS RING,NOVELLO,14KT,7,
ON-10292083,7/2/2026,228314Y,SR51134-SAP-1,"10KT""LABGROWN DIAMOND""  3.50CT B. SAPPHIRE GENTS RING",SR51134-SAP,SHSH,1,629,"7,995.00","6,440.98","1,554.02",VJ-ONT,GENTS RING,NOVELLO,B SAPPHIRE,BIRTHSTONE,
PB-10291462,7/5/2026,209909Y,P194031-5,"10KT""LABGROWN DIAMOND""  CALENDARIO PENDANT",P194031,PNT,1,"1,817.00","20,995.00","16,399.60","4,595.40",VJ-PB,PENDANT,NOVELLO,14KT,CALENDARIO,
PB-10291462,7/5/2026,231494-24,UKP0100-2-11,10KT YELLOW-GOLD HLW D/C ROPE CHAIN,UKP0100-2,SFCO/KGS,1,"2,349.00","11,745.00","7,145.00","4,600.00",VJ-PB,GOLD CHAIN,GOLD JEWL,10KT,24,
OF-542,7/3/2026,235381S,MHS010541ER-B.TOPAZ,SILVER LABGROWN DIAMOND LOVE-SPELL 2.00CT BLUE TOPAZ EARRING,MHS010541ER-B.TOPAZ,MHVR,1,77,349,0,349,VJ-DEER,BE,LOVE,B TOPAZ,BIRTHSTONE,
VR-102291071,7/3/2026,169385,UKPA000001-3-1,14KT YELLOW-GOLD MILANO ROPE CHAIN,UKPA000001-3,KGS,1,"2,789.00","13,945.00","9,945.00","4,000.00",VJ-ROSE,GOLD CHAIN,GOLD JEWL,14KT,24,
NO-10001215,7/2/2026,227617S,CO-MPD01001270,SILVER LABGROWN DIAMOND LOVE-SPELL  HEART PENDANT,CO-MPD01001270,MHVR,1,51,249,0.25,248.75,VJ-NORTH,PENDANT,LOVE,"""--""",HEART,
VR-102291073,7/3/2026,15010KY08,15010KY08,"10KT ""BENCHMARK""  GOLD BAND 5MM TRADITIONAL OVAL",15010KY08,BENCHMARK,1,328,"1,476.00",779.94,696.06,VJ-ROSE,GOLD BANDS,PLAIN,10KT,8,
VI-10292538,7/1/2026,8.85997E+11,3601096,MOVADO WATCH,3601096,MOVADO,1,390,750,158,592,VJ-VICTOR,MOVADO,WATCH,MENS,BATTERY,
AT-10290433,7/5/2026,237356-18,VZ012,"10KT ""ULTIMATE VALUE"" YELLOW-GOLD BOX CHAIN (NO WARRANTY)",VZ012,OX,1,98,169,0,169,VJ-S.ANITA,GOLD CHAIN,GOLD JEWL,UV,18,
AT-10290424,7/2/2026,195064,R32145208,RADO CAPTAIN COOK AUTOMATIC CHRONOGRAPH WATCH,R32145208,SWATCH GROUP RADO,1,"2,530.00","4,600.00","1,161.09","3,438.91",VJ-S.ANITA,RADO,WATCH,MENS,AUTOMATIC,
AR-10291939,7/1/2026,198839,BLACKSTUDS5-PC,14KT TREATED BLACK DIAMONDS PRINCESS STUDS,BLACKSTUDS5-PC,HOD,1,170,"2,399.00","1,801.30",597.7,VJ-ARDN,EARRINGS,,,1.50 CARAT,
VM-10293065,7/5/2026,042429597464,96P249,BULOVA WATCH,96P249,BULOVA,1,188,395,98.75,296.25,VJ-MOD,BULOVA,WATCH,WOMEN,BATTERY,
VB-10291250,7/4/2026,211956,GOLD-V.MARY-41,14KT YELLOW-GOLD D/C CZ VIRGIN MARY OVAL PENDANT (NO WARRANTY),GOLD-V.MARY,AFG,1,112,560,308,252,VJ-BAKER,GOLD PNDTS,GOLD JEWL,14KT,,
VB-10291250,7/4/2026,237365-18,ST025-1,"10KT ""ULTIMATE VALUE"" YELLOW-GOLD D/C SINGAPORE CHAIN (NO WARRANTY)",ST025,OX,1,118,209,0,209,VJ-BAKER,GOLD CHAIN,GOLD JEWL,UV,18,
FA-10291297,7/3/2026,231620V,MV065-SL-1,"SILVER""LAB-GROWN"" DIAMOND ULTIMATE VALUE TENNIS BRACELET VERMEIL PLATED (NO WARRANTY)",MV065-SL,VSU,1,297,599,0,599,VJ-VAL,LADYS BRCL,NOVELLO,UV,,
VM-10293039,7/1/2026,231491-20,HKP0202-7-20,10KT YELLOW-GOLD D/C HLW ROPE CHAIN (NO WARRANTY),HKP0202-7,SFCO/KGS,1,486,"2,430.00","1,430.00","1,000.00",VJ-MOD,GOLD CHAIN,GOLD JEWL,10KT,20,
VB-10291242,7/2/2026,122092,R20206712,RADO INTEGRAL BLACK GENTS WATCH,R20206712,SWATCH GROUP RADO,1,"1,485.00","2,700.00",575.29,"2,124.71",VJ-BAKER,RADO,WATCH,MENS,BATTERY,
VM-10293047,7/3/2026,209418-24,KKJ5360-2,14KT YELLOW-GOLD SOLID CURB CHAIN,KKJ5360,KGS,1,"1,658.00","8,290.00","4,789.99","3,500.01",VJ-MOD,GOLD CHAIN,GOLD JEWL,14KT,24,
VM-10293047,7/3/2026,227714,152-00851-1,14KT YELLOW-GOLD CRUCIFIX CROSS PENDANT (NO WARRANTY),152-00851-1,SFCO,1,291,"1,455.00",805.49,649.51,VJ-MOD,GOLD PNDTS,GOLD JEWL,14KT,,
VL-10291029,7/4/2026,7.31903E+11,YA128507,GUCCI G-FRAME SQUARE 3-DIAMONDS,YA128507,GUCCI GROUP WATCHES.,1,714,"1,300.00",260,"1,040.00",VJ-LIV,GUCCI,WATCH,WOMEN,,
VI-10292555,7/5/2026,223400Y,MRF02500354-9,"10KT""ETERNAL VOW""  LABGROWN DIAMOND HEART HALO PROMISE RING",MRF02500354,MHVR,1,308,"2,799.00","2,155.32",643.68,VJ-VICTOR,LADYS RING,NOVELLO,ETERNAL-VOW,HEART,
ST-10292317,7/3/2026,197903-24,UKP0068-2-6,14KT YELLOW-GOLD MILANO ROPE CHAIN,UKP0068-2,KGS,1,"2,005.00","10,025.00","6,355.27","3,669.73",DBC-STOCK,GOLD CHAIN,GOLD JEWL,14KT,24,
VL-10291017,7/1/2026,7.31903E+11,[national-id],GUCCI WATCH,[national-id],GUCCI GROUP WATCHES.,1,879,"1,600.00",320,"1,280.00",VJ-LIV,GUCCI,WATCH,MENS,,
VM-10293035,7/1/2026,236010-8,343-00441-4,"10KT ""OROVENTI"" YELLOW-GOLD FANCY LINK BRACELET",343-00441,SFCO,1,475,"1,544.00",0,"1,544.00",VJ-MOD,GOLD ID,OROVENTI,10KT,8,
VO-10292207,7/5/2026,237400Y,EVRB-12183VXA34W4-40,"14KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND RADIANT BRIDAL SET",EVRB-12183VXA34W4,HRSH,1,"1,227.00","13,499.00","10,499.00","3,000.00",VJ-OAK,LADYS RING,NOVELLO,14KT,7,
VO-10292202,7/4/2026,225356-8,GC 160 OVA,"SILVER ""LINKNLOCK"" MIAMI CUBAN BRACELET",GC 160 OVA,COAR,1,81,324,0,324,VJ-OAK,SILVR BRCL,LINKNLOCK,-,8,
CL-10290864,7/1/2026,235029Y,JRS90653FG4WXENQ4-52,"14KT""NOVELLO-COLLECTION""  IGI CERT  LABGROWN DIAMOND MARQUISE BRIDAL SET",JRS90653FG4WXENQ4,KMA,1,"1,047.00","12,995.00","9,925.00","3,070.00",VJ-CULVER,LADYS RING,NOVELLO,14KT,7,
GM-10292997,7/4/2026,231934,RL239930WCN-4,"10KT""LABGROWN DIAMOND""  ROUND-PRONG ANNIVERSARY BAND",RL239930WCN,PNT,1,152,"1,799.00","1,299.00",500,DBC-GM,LADYS RING,NOVELLO,AB,7,
GM-10292997,7/4/2026,RECF7601S14KW10,RECF7601S14KW10,"14KT""BENCHMARK""  GOLD BAND 6MM",RECF7601S14KW10,BENCHMARK,1,"1,137.00","5,117.00","3,217.00","1,900.00",DBC-GM,GOLD BANDS,DESIGNER,14KT,10,
OF-543,7/3/2026,204570Y,ER-LGE+RBC0.50-38,"14KT""NOVELLO-COLLECTION""  AGI CERT LABGROWN DIAMOND RBC 4-PRONG SOLITAIRE STUDS",ER-LGE+RBC0.50,SNFLR,1,111,"1,499.00",899.01,599.99,VJ-DEER,EARRINGS,NOVELLO,SOL STUDS,0.50 LESS,
SA-10292028,7/3/2026,133850R,CO-90527XXX8X-2,"18KT""OVANI-COLLECTION""  PC CHANNEL BAND",CO-90527XXX8X,IBG,1,"1,458.00","16,499.00","12,987.00","3,512.00",VJ-SAL,GENTS RING,OVANI GENT,,,
SA-10292028,7/3/2026,232262,MV055W,"14KT""NOVELLO-COLLECTION""  LABGROWN DIAMOND ROUND PRONG BAND",MV055W,VSU,1,584,"6,599.00","4,899.00","1,700.00",VJ-SAL,LADYS RING,NOVELLO,14KT,7,
FA-10291307,7/5/2026,166864,R12413503,RADO ORIGINAL WATCH,R12413503,SWATCH GROUP RADO,1,770,"1,400.00",140,"1,260.00",VJ-VAL,RADO,WATCH,MENS,AUTOMATIC,
CH-10002317,7/5/2026,228375-24,KTN190108H,"SS""LINKNLOCK"" CUBAN CHAIN",KTN190108H,KRMA,1,14,79,0,79,VJ-CHAND,SS CHAIN,LINKNLOCK,,CUBAN,
SA-10292040,7/5/2026,240663,R586,14k Two-tone with White Rhodium Our Lady of Guadalupe Ring,R586,QUALITY GOLD,1,281.8,"2,699.00","1,812.00",887,VJ-SAL,LADYS RING,GOLD JEWL,,6,
PB-10291455,7/3/2026,240801V,MHS00024BR-2,SILVER LABGROWN DIAMOND LINKNLOCK VERMEIL PLATED CUBAN BRACELET (NO WARRANTY),MHS00024BR,MHVR,1,615,"3,599.00",249,"3,350.00",VJ-PB,MENS BRCLT,LINKNLOCK,,CUBAN,
CH-10002290,7/2/2026,198200,TR-1098-2,TUNGSTEN SATIN FINISH BAND 8MM,TR-1098,JD,1,10,299,150,149,VJ-CHAND,TUNGS BAND,,,8,
VM-10293060,7/4/2026,232365,MV014W-7,"14KT""OVANI-COLLECTION""  IGI CERT LABGROWN DIAMOND ROUND BRIDAL RING",MV014W,VSU,1,706,"8,995.00","6,882.58","2,112.42",VJ-MOD,LADYS RING,OVANI,14KT,7,
VE-10293563,7/2/2026,129154,RA-2242-N9-J14,"14KT""DIANI-COLLECTION""  RNR BAND",RA-2242-N9-J14,HRSH,1,"1,263.00","14,995.00","11,358.64","3,636.36",VJ-EAST,LADYS RING,DIANI,14KT,7,
VE-10293597,7/5/2026,CF15630914KW10,CF15630914KW10,"14KT""BENCHMARK""  GOLD BAND 6MM",CF15630914KW10,BENCHMARK,1,"1,137.00","5,117.00","2,981.68","2,135.32",VJ-EAST,GOLD BANDS,DESIGNER,14KT,10,
VE-10293597,7/5/2026,170443,MZMM01234FRPTW,"PLATINUM""OVANI-COLLECTION""  BAND",MZMM01234FRPTW,JLX,1,399,"5,299.00","4,252.50","1,046.50",VJ-EAST,LADYS RING,OVANI,AB,,
ST-10292309,7/2/2026,174503,YG1699,14KY SPRING RING CLASP STANDARD WEIGHT,YG1699,QUALITY GOLD,1,13,40,0,40,DBC-STOCK,TRAY,,,,
VR-102291072,7/3/2026,231495-26,UKP0100-2-12,10KT YELLOW-GOLD HLW D/C ROPE CHAIN,UKP0100-2,SFCO/KGS,1,"2,511.00","12,555.00","7,555.00","5,000.00",VJ-ROSE,GOLD CHAIN,GOLD JEWL,10KT,26,
VI-10292546,7/3/2026,239134-18,GC050-2,"10KT ""ULTIMATE VALUE"" 2TONE-GOLD D/C VALENTINO CHAIN (NO WARRANTY)",GC050,OX,1,254,389,0,389,VJ-VICTOR,GOLD CHAIN,GOLD JEWL,10KT,18,
VL-10291037,7/5/2026,240462,DATEJUST-TT-41MM-NW-43,PRE-OWNED ROLEX 41MM TT WHITE DIAMOND DIAL DATEJUST OYSTER PERPETUAL WATCH,DATEJUST-TT-41MM-NW,IWJG,1,"10,300.00","56,995.00","33,915.00","23,080.00",VJ-LIV,ROLEX,WATCH,MENS,41,
VI-10292542,7/2/2026,3601247,3601247,MOVADO WATCH,3601247,MOVADO,1,830,"1,595.00",445.57,"1,149.43",VJ-VICTOR,MOVADO,WATCH,MENS,AUTOMATIC,
VO-10292188,7/1/2026,209994,L37304966,LONGINES WATCH,L37304966,SWATCH GROUP LONGINES,1,605,"1,100.00",190.91,909.09,VJ-OAK,LONGINES,WATCH,MENS,,
IN-10291084,7/4/2026,104941,TR-119-4,TUNGSTEN CARBIDE BAND,TR-119,JD,1,15,299,149,150,VJ-INLND,TUNGS BAND,,,7,
PB-10291451,7/3/2026,238837Y,ANAF0041,"10KT""ETERNAL VOW""  LABGROWN DIAMOND INFINITY RINGS",ANAF0041,INFN,1,88,"1,199.00",784,415,VJ-PB,LADYS RING,,10KT,7,
FA-10291291,7/2/2026,SLCF14014KY09,SLCF14014KY09,"14KT""BENCHMARK"" SUPER LIGHT GOLD BAND 4MM",SLCF14014KY09,BENCHMARK,1,367,"1,652.00",802,850,VJ-VAL,GOLD BANDS,PLAIN,14KT,9,
AR-10291942,7/1/2026,197911-20,UKHI000100-2-11,14KT YELLOW-GOLD HLW MIAMI CUBAN CHAIN,UKHI000100-2,KGS,1,594,"2,970.00","1,970.00","1,000.00",VJ-ARDN,GOLD CHAIN,GOLD JEWL,14KT,20,
VE-10293564,7/2/2026,216285Y,JNY3412-55FW70-4,"14KT""LABGROWN DIAMOND""  ENHANCER RING",JNY3412-55FW70,JLX,1,421,"5,199.00","3,926.27","1,272.73",VJ-EAST,LADYS RING,NOVELLO,ENHANCER,7,
VI-10292535,7/1/2026,215451,14P1846Y,14KT YELLOW-GOLD PRAYING ANGEL PENDANT (NO WARRANTY),14P1846Y,SAF,1,414,"2,070.00","1,020.00","1,050.00",VJ-VICTOR,GOLD PNDTS,GOLD JEWL,14KT,,
ON-10292091,7/4/2026,236288Y,D64-1,10KT”AANIKA.V”  EMERALD 1.00CT PAPERCLIP DANGLING 2-PCS EARRINGS,D64,GMS,1,594,"6,599.00","5,495.55","1,103.45",VJ-ONT,BE,AANIKA.V,EMERALD,BIRTHSTONE,
IN-10291077,7/3/2026,164098,18KT-GKVB000458-1-2,18KT ROSE-GOLD BEAD CHAIN,18KT-GKVB000458-1,KGS,1,"1,136.00","5,680.00","3,704.29","1,975.71",VJ-INLND,GOLD CHAIN,GOLD JEWL,18KT,18,
IN-10291077,7/3/2026,231620V,MV065-SL-1,"SILVER""LAB-GROWN"" DIAMOND ULTIMATE VALUE TENNIS BRACELET VERMEIL PLATED (NO WARRANTY)",MV065-SL,VSU,1,297,599,0,599,VJ-INLND,LADYS BRCL,NOVELLO,UV,,
IN-10291083,7/4/2026,SLCF16014KY08,SLCF16014KY08,"14KT""BENCHMARK""  SUPER LIGHT GOLD BAND 6MM",SLCF16014KY08,BENCHMARK,1,517,"2,327.00","1,407.46",919.54,VJ-INLND,GOLD BANDS,PLAIN,14KT,8,
PA-10001356,7/1/2026,234131,NUGGET.G.STUDS-7,10KT YELLOW-GOLD HEART NUGGET STUDS EARRINGS (NO WARRANTY),NUGGET.G.STUDS-7,SAF,1,122,610,310,300,VJ-PALM,GOLD HOOPS,GOLD JEWL,10K,NUGGET,
VR-102291077,7/4/2026,218701Y,3513:27888:S,14K YELLOW MEDIUM WEIGHT FRICTION EARRING BACK - 5.5MM,3513:27888:S,TCI,2,14,180,40,140,VJ-ROSE,TRAY,,,,
NO-10001219,7/2/2026,218861,RDL20616A-1,"18KT""OVANI-FUSION""  IGI CERT LABGROWN DIAMOND CNTR ROUND HALO BRIDAL RING",RDL20616A,GM,1,"1,839.00","23,995.00","19,621.42","4,373.58",VJ-NORTH,LADYS RING,OVANIFUSIO,18KT,6.5,
AR-10291956,7/5/2026,234126,NUGGET.G.STUDS-1,10KT YELLOW-GOLD NUGGET STUDS EARRINGS (NO WARRANTY),NUGGET.G.STUDS-1,SAF,1,97,485,232.13,252.87,VJ-ARDN,GOLD HOOPS,GOLD JEWL,10K,NUGGET,
VM-10293049,7/3/2026,RECF7801SPT13,RECF7801SPT13,"PLAT""OVANI-BY-BENCHMARK""  BAND 7.5MM",RECF7801SPT13,BENCHMARK,1,"2,013.00","9,059.00","2,721.75","6,337.25",VJ-MOD,GOLD BANDS,DESIGNER,PLAT,13,
ON-10292082,7/2/2026,196614,L38124932,LONGINES SPIRIT ZULU TIME WATCH,L38124932,SWATCH GROUP LONGINES,1,"1,760.00","3,450.00",400,"3,050.00",VJ-ONT,LONGINES,WATCH,MENS,,
ST-10292316,7/3/2026,224432-20,CRB 160 8L-2,"SILVER ""LINKNLOCK"" SNAKE CHAIN ( NO WARRANTY )",CRB 160 8L,COAR,1,17,119,9.83,109.17,DBC-STOCK,SLVR CHAIN,LINKNLOCK,-,20,
DB-10000010,7/2/2026,235640S,MPD00601303,"SILVER LABGROWN DIAMOND LOVE-SPELL  INITIAL ""B""  PENDANT",MPD00601303,MHVR,1,35,179,0,179,VJ-DEER,PENDANT,LOVE,,INITIAL,
VM-10293051,7/3/2026,239801Y,JRS90601HG4WX1WQ4-43,"14KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND OVAL BRIDAL SET",JRS90601HG4WX1WQ4,KMA,1,"1,459.00","22,995.00","16,096.57","6,898.43",VJ-MOD,LADYS RING,NOVELLO,14KT,7,
AR-10291940,7/1/2026,228328,STP3051-G,"SS""LINKNLOCK"" CRUCIFIX CROSS PENDANT",STP3051-G,KRMA,1,12,69,2.38,66.62,VJ-ARDN,SS PNDTS,LINKNLOCK,-,CROSS,
VE-10293562,7/2/2026,233504,RP1499YR,14KT”AANIKA.V”  RUBY 1.00CT CROSS PENDANT,RP1499YR,RCN,1,529,"5,995.00","4,463.82","1,531.18",VJ-EAST,BP,AANIKA.V,RUBY,BIRTHSTONE,
VE-10293574,7/3/2026,228486-24,1TN0W251657A001,"SS""LINKNLOCK"" BOX CHAIN",1TN0W251657A001,KRMA,1,12,69,0,69,VJ-EAST,SS CHAIN,LINKNLOCK,-,24,
VE-10293574,7/3/2026,228321,KTP180169-A,"SS""LINKNLOCK"" CZ CROSS PENDANT",KTP180169-A,KRMA,1,13,79,0,79,VJ-EAST,SS PNDTS,LINKNLOCK,-,CROSS,
VS-10291898,7/5/2026,224359-18,GRD 060 6L,"SILVER ""LINKNLOCK"" DOUBLE CURB CHAIN ( NO WARRANTY )",GRD 060 6L,COAR,1,38,190,0,190,VJ-SERRA,SLVR CHAIN,LINKNLOCK,-,18,
HE-10001373,7/5/2026,216488,TR-779-1,TUNGSTEN CARBIDE BAND 8MM,TR-779,JD,1,15,299,149,150,VJ-HEND,TUNGS BAND,,,10,
FA-10291312,7/5/2026,214921-8,14C304Y-2,14KT TRICOLOR-GOLD D/C SOLID VALENTINO BRACELET (NO WARRANTY),14C304Y,SAF,1,784,"3,920.00","2,302.36","1,617.64",VJ-VAL,GOLD ID,GOLD JEWL,14KT,8,
FA-10291312,7/5/2026,237360-24,CPA100-2,"10KT ""ULTIMATE VALUE"" YELLOW-GOLD D/C CURB CHAIN",CPA100,OX,1,857,"1,239.00",83.9,"1,155.10",VJ-VAL,GOLD CHAIN,GOLD JEWL,UV,24,
VI-10292540,7/1/2026,231703Y,MEMO-EVPC-0379VA44W0BC-1,"10KT""BELLA.BY.OVANI""  LABGROWN DIAMOND CROSS PENDANT",MEMO-EVPC-0379VA44W0BC,HRSH,1,248,"2,799.00","2,169.23",629.77,VJ-VICTOR,PENDANT,BELLA OVAN,10KT,CROSS,
VI-10292540,7/1/2026,237365-18,ST025-1,"10KT ""ULTIMATE VALUE"" YELLOW-GOLD D/C SINGAPORE CHAIN (NO WARRANTY)",ST025,OX,1,118,209,0,209,VJ-VICTOR,GOLD CHAIN,GOLD JEWL,UV,18,
VF-10292717,7/4/2026,042429587779,96A270,BULOVA SURVEYOR WATCH,96A270,BULOVA,1,249.37,525,75,450,VJ-FRE,BULOVA,WATCH,MENS,AUTOMATIC,
VB-10291252,7/5/2026,234957,774-00162-1,"10KT""OROVENTI"" 2TONE-GOLD CZ CROSS PENDANT (NO WARRANTY)",774-00162,SFCO,1,283,919,284.89,634.11,VJ-BAKER,GOLD PNDTS,OROVENTI,10KT,CROSS,
VB-10291252,7/5/2026,224197Y,EVRM-0921VA44W4-1,"14KT""NOVELLO-COLLECTION""  LABGROWN DIAMOND ROUND CHANNEL SET BAND",EVRM-0921VA44W4,HRSH,1,"1,786.00","19,995.00","16,798.80","3,196.20",VJ-BAKER,GENTS RING,NOVELLO,14KT,10,
VB-10291252,7/5/2026,239129-22,TD060-1,"10KT ""ULTIMATE VALUE"" YELLOW-GOLD D/C ROPE CHAIN",TD060,OX,1,"1,226.00","1,839.00",588.48,"1,250.52",VJ-BAKER,GOLD CHAIN,GOLD JEWL,10KT,22,
