Transaction  #,Transaction Date,SKU  #,Style  #,Description,Vendor Model,Vendor Name,Qty,Inventory Cost,Sales Amount,Disc Amt,Total,Store,Department,Design,Class,Sub-Class,
AT-10290434,7/5/2026,193706,EVNM-0858VA44W4,"14KT""NOVELLO-COLLECTION""  LABGROWN DIAMOND 5STONE NECKLACE",EVNM-0858VA44W4,HRSH,1,"1,331.00","14,995.00","11,995.00","3,000.00",VJ-S.ANITA,FANCY NECK,NOVELLO,14KT,,
AT-10290434,7/5/2026,232155Y,EVBT-2465VA44W0-1,"10KT""NOVELLO-COLLECTION""  LABGROWN DIAMOND TENNIS BRACELET",EVBT-2465VA44W0,HRSH,1,"1,291.00","14,995.00","12,095.00","2,900.00",VJ-S.ANITA,LADYS BRCL,NOVELLO,TENNIS,7,
AT-10290434,7/5/2026,214083,214083,"14KT""NOVELLO-COLLECTION"" IGI CERT LABGROWN DIAMOND SOLITAIRE RING",LGE+PC2.00,VSU,1,724,"9,995.00","8,081.87","1,913.13",VJ-S.ANITA,LADYS RING,NOVELLO,SOL RING,2.00 CARAT,
AT-10290434,7/5/2026,198094WY,SFRG094-1,"10KT""UV-NOVELLO""  LABGROWN DIAMOND 3-ROW GENTS RING",SFRG094,SNFLR,1,653,"7,299.00","5,799.00","1,500.00",VJ-S.ANITA,GENTS RING,NOVELLO,UV,10,
VM-10293036,7/1/2026,227573-6,000-09945-4,14KT YELLOW-GOLD MOTHER MARY PAVE FIGARO BABY ID BRACELET (NO WARRANTY),000-09945-4,SFCO,1,325,"1,625.00",0,"1,625.00",VJ-MOD,GOLD ID,GOLD JEWL,-,6,
FA-10291294,7/3/2026,157124,UKHH000072-2,14KT YELLOW-GOLD HLW MIAMI CUBAN CHAIN,UKHH000072-2,KGS,1,"2,173.00","10,865.00","7,046.82","3,818.18",VJ-VAL,GOLD CHAIN,GOLD JEWL,14KT,22,
SA-10292042,7/5/2026,239673V,JPS50840SS2WXLBXX-1,SILVER LABGROWN DIAMOND LOVE-SPELL VERMEIL PLATED BUTTERFLY NECKLACE ( NO WARRANTY ),JPS50840SS2WXLBXX,KMA,1,55,219,0,219,VJ-SAL,FANCY NECK,LOVE,,,
VM-10293038,7/1/2026,169399,UKHI000100-2-5,14KT YELLOW-GOLD HLW CURB CHAIN (NO WARRANTY),UKHI000100-2,KGS,1,482,"2,410.00","1,192.60","1,217.40",VJ-MOD,GOLD CHAIN,GOLD JEWL,14KT,16,
VI-10292563,7/5/2026,237213,MV197W-3,"14KT""OVANI-COLLECTION""  IGI CERT LABGROWN DIAMOND HIDDEN HALO MARQUISE BRIDAL SET",MV197W,VSU,1,"1,622.00","23,995.00","18,753.62","5,241.38",VJ-VICTOR,LADYS RING,OVANI,14KT,7,
AR-10291955,7/4/2026,216221Y,RPAB3/4-14,"14KT""LABGROWN DIAMOND""  ROUND-PRONG ANNIVERSARY BAND",RPAB3/4,JLX,1,399,"4,399.00","3,069.00","1,330.00",VJ-ARDN,LADYS RING,NOVELLO,AB,7,
AR-10291955,7/4/2026,SLCF15014KY11,SLCF15014KY11,"14KT""BENCHMARK"" SUPER LIGHT GOLD BAND 5MM",SLCF15014KY11,BENCHMARK,1,465,"2,093.00",998,"1,095.00",VJ-ARDN,GOLD BANDS,PLAIN,14KT,11,
IN-10291085,7/4/2026,208806,R32136323,RADO WATCH,R32136323,SWATCH GROUP RADO,1,"1,622.50","2,950.00",500,"2,450.00",VJ-INLND,RADO,WATCH,MENS,AUTOMATIC,
GM-10292998,7/4/2026,236504Y,JRS920650-11,"14KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND OVAL BRIDAL SET",JRS920650,KMA,1,"1,295.00","19,995.00","14,643.99","5,351.01",DBC-GM,LADYS RING,NOVELLO,14KT,7,
SA-10292027,7/2/2026,232794,LT5-516,10KT TRICOLOR-GOLD CZ LADY OF GUADALUPE PENDANT ( NO WARRANTY ),LT5-516,TRCO,1,211,"1,055.00",580.25,474.75,VJ-SAL,GOLD PNDTS,GOLD JEWL,10KT,,
SA-10292027,7/2/2026,214925-8,14C306Y,14KT TRICOLOR-GOLD SOLID D/C VALENTINO BRACELET (NO WARRANTY),14C306Y,SAF,1,392,"1,960.00","1,078.00",882,VJ-SAL,GOLD ID,GOLD JEWL,14KT,8,
GM-10292996,7/4/2026,224439-26,CMM 040 8L-4,"SILVER ""LINKNLOCK"" D/C ROPE CHAIN ( NO WARRANTY )",CMM 040 8L,COAR,1,44,264,24,240,DBC-GM,SLVR CHAIN,LINKNLOCK,-,26,
GM-10292982,7/1/2026,209300Y,UPF02380-050-COMP,"22KT""OVANI22""  ROUND BAGUETTE PENDANT",UPF02380-050-COMP,GM,1,"2,050.00","24,995.00","18,062.13","6,932.87",DBC-GM,PENDANT,OVANI,22KT,,
GM-10292982,7/1/2026,236308,DATEJUST-TT-26MM-OLD-46,PRE-OWNED ROLEX TT 26MM CHAMPAGNE DATEJUST OYSTER PERPETUAL WATCH,DATEJUST-TT-26MM-OLD,APAN,1,"4,050.00","24,995.00","14,997.00","9,998.00",DBC-GM,ROLEX,WATCH,WOMEN,26,
VF-10292720,7/4/2026,7.31903E+11,YA1265030,GUCCI WATCH,YA1265030,GUCCI GROUP WATCHES.,1,852,"1,550.00",442.48,"1,107.52",VJ-FRE,GUCCI,WATCH,WOMEN,,
CH-10002316,7/5/2026,227166V,CO-MRF07001036-1,SILVER LABGROWN DIAMOND LOVE-SPELL VERMEIL INFINITY LADYS RING ( NO WARRANTY ),CO-MRF07001036,MHVR,1,78,349,0,349,VJ-CHAND,LADYS RING,LOVE,"""--""",7,
VR-102291074,7/3/2026,166864,R12413503,RADO ORIGINAL WATCH,R12413503,SWATCH GROUP RADO,1,770,"1,400.00",155,"1,245.00",VJ-ROSE,RADO,WATCH,MENS,AUTOMATIC,
NO-10001224,7/5/2026,217871,MRF02000218-6,"14KT""LABGROWN DIAMOND""  PROMISE RING",MRF02000218,MHVR,1,166,"1,899.00","1,535.45",363.55,VJ-NORTH,LADYS RING,NOVELLO,ETERNAL-VOW,7,
VM-10293048,7/3/2026,212981,R214146WSM063-COMP-3,"14KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND OVAL BRIDAL RING",R214146WSM063-COMP,PNT,1,760,"9,999.00","6,499.35","3,499.65",VJ-MOD,LADYS RING,NOVELLO,14KT,,
VR-102291076,7/3/2026,224451-24,CMM 050 8L-5,"SILVER ""LINKNLOCK"" ROPE CHAIN",CMM 050 8L,COAR,1,71,284,50,234,VJ-ROSE,SLVR CHAIN,LINKNLOCK,-,24,
HE-10001365,7/4/2026,174509,YG2855,14KY 4.5MM ROUND JUMP RING,YG2855,QUALITY GOLD,1,13,42,0,42,VJ-HEND,TRAY,,,,
HE-10001365,7/4/2026,176678,JBPC000002-2-1,14KY LOBSTER-LOCK  W/ JUMP RING CLASP,JBPC000002-2,QUALITY GOLD,1,79,246.75,0,246.75,VJ-HEND,TRAY,,,,
IN-10291073,7/3/2026,223395Y,MRF02500381-4,"10KT""LABGROWN DIAMOND""  CUSHION-SHAPE PROMISE RING",MRF02500381,MHVR,1,190,"2,199.00","1,812.79",386.21,VJ-INLND,LADYS RING,NOVELLO,ETERNAL-VOW,7,
AR-10291949,7/3/2026,228256-24,CMM 100 8L-5,"SILVER ""LINKNLOCK"" D/C ROPE CHAIN ( NO WARRANTY )",CMM 100 8L,COAR,1,333,"1,332.00",432.69,899.31,VJ-ARDN,SLVR CHAIN,LINKNLOCK,-,24,
AR-10291949,7/3/2026,229136,50 PESOS BEZEL-7,"""LINKNLOCK"" 50-PESOS SILVER COIN, SILVER BEZEL PENDANT",50 PESOS BEZEL,DNY,1,158,713,233,480,VJ-ARDN,SILVER PDT,LINKNLOCK,-,50PESOS,
PA-10001354,7/1/2026,231622S,MV066-SL,"SILVER""LAB-GROWN"" DIAMOND ULTIMATE VALUE HOOPS",MV066-SL,VSU,1,126,299,0,299,VJ-PALM,EARRINGS,NOVELLO,UV,HOOPS,
GM-10292990,7/3/2026,169361Y,JNB2563-55FW70-1,14KT ENHANCER,JNB2563-55FW70,JLX,1,737,"8,995.00","7,268.60","1,726.40",DBC-GM,LADYS RING,,ENHANCER,,
VI-10292536,7/1/2026,222746,NUGGET-G.HOOPS-5,10KT YELLOW-GOLD CZ ROUND NUGGET EARRINGS (NO WARRANTY),NUGGET-G.RING,SAF,1,130,650,397.13,252.87,VJ-VICTOR,GOLD HOOPS,GOLD JEWL,10KT,,
AT-10290428,7/4/2026,225256-26,G 090 2L-6,"SILVER ""LINKNLOCK"" CURB CHAIN",G 090 2L,COAR,1,87,348,162.48,185.52,VJ-S.ANITA,SLVR CHAIN,LINKNLOCK,-,26,
VI-10292553,7/5/2026,231509-24,UKHG000034-12-16,10KT YELLOW-GOLD HLW MIAMI CUBAN CHAIN,UKHG000034-12,SFCO/KGS,1,"2,981.00","14,905.00","8,025.92","6,879.08",VJ-VICTOR,GOLD CHAIN,GOLD JEWL,10KT,24,
GM-10292984,7/2/2026,240601,RR9568W,10KT”LABGROWN DIAMOND”  LAB CREATED B. SAPPHIRE  MENS RING,RR9568W,RCN,1,"1,118.00","9,499.00","6,589.90","2,909.10",DBC-GM,GENTS RING,B STONE,B SAPPHIRE,BIRTHSTONE,
AR-10291946,7/2/2026,181494Y,MPD10000265-2,"18KT""OVANI-COLLECTION""  PENDANT",MPD10000265,MHVR,1,753,"8,999.00","7,469.17","1,529.83",VJ-ARDN,PENDANT,OVANI,,,
AR-10291946,7/2/2026,181491Y,MER09500111-2,"18KT""OVANI-COLLECTION"" EARRINGS",MER09500111,MHVR,1,585,"6,999.00","5,770.21","1,228.79",VJ-ARDN,EARRINGS,OVANI,,,
FA-10291304,7/4/2026,239079,ER-LGE+PC3.00-51,"14KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND PC SOLITAIRE STUDS",ER-LGE+PC3.00,KRA,1,553,"10,995.00","8,085.91","2,909.09",VJ-VAL,EARRINGS,NOVELLO,SOL STUDS,3.00 CARAT,
DB-10000007,7/1/2026,237318Y,EVEBS025VK5W0-1,"10KT""UV-NOVELLO"" LABGROWN DIAMOND RBC SOLITIARE STUDS",EVEBS025VK5W0,HRSH,1,77,899,695.6,203.4,VJ-DEER,EARRINGS,NOVELLO,SOL STUDS,0.50 LESS,
VI-10292537,7/1/2026,223537Y,JRS90653FG4WXENQ4-12,"14KT""NOVELLO-COLLECTION""  IGI CERT  LABGROWN DIAMOND MARQUISE BRIDAL SET",JRS90653FG4WXENQ4,KMA,1,986,"12,995.00","10,696.15","2,298.85",VJ-VICTOR,LADYS RING,NOVELLO,14KT,7,
VE-10293582,7/4/2026,209940,RL239932WCN,"14KT""NOVELLO-COLLECTION""  LABGROWN DIAMOND ROUND-PRONG ANNIVERSARY BAND",RL239932WCN,PNT,1,227,"2,599.00","1,561.36","1,037.64",VJ-EAST,LADYS RING,NOVELLO,AB,7,
PB-10291450,7/2/2026,238688,238688,"14KT""NOVELLO-COLLECTION"" IGI CERT LABGROWN DIAMOND SOLITAIRE RING",LGE+OVA1.00,KRA,1,356,"6,995.00","4,880.06","2,114.94",VJ-PB,LADYS RING,NOVELLO,SOL RING,1.00 CARAT,
VE-10293552,7/1/2026,229602,DATEJUST-SS-26MM-OLD-DB-03,PRE-OWNED ROLEX SS 26MM BLACK AFTERMARKET LAB GROWN DIAMOND BEZEL & DIAL  DATEJUST OYSTER PERPETUAL,DATEJUST-SS-26MM-OLD-DB,BMJ,1,"2,308.00","11,995.00","7,228.62","4,766.38",VJ-EAST,ROLEX,WATCH,WOMEN,26,
PA-10001363,7/4/2026,207876,SFRG172,"10KT""UV-NOVELLO""  LABGROWN DIAMOND RBC BRIDAL RING",SFRG172,SNFLR,1,400,"4,499.00","3,510.24",988.76,VJ-PALM,LADYS RING,NOVELLO,UV,7,
PB-10291452,7/3/2026,228382-26,1TN0W242269B001,"SS""LINKNLOCK"" CUBAN CHAIN",1TN0W242269B001,KRMA,1,15,89.21,0.01,89.2,VJ-PB,SS CHAIN,LINKNLOCK,-,CUBAN,
FA-10291306,7/5/2026,118921,TR-211-5,TUNGSTEN CARBIDE BAND 8MM,TR-211,JD,1,12,299,100,199,VJ-VAL,TUNGS BAND,,,10,
VI-10292560,7/5/2026,0608067,0608067,MOVADO MUSEUM CLASSIC,0608067,MOVADO,1,"1,040.00","1,995.00",636.84,"1,358.16",VJ-VICTOR,MOVADO,WATCH,WOMEN,BATTERY,
VM-10293053,7/3/2026,238390,DATEJUST-SS-36MM-NW-11,PRE-OWNED ROLEX 36MM SS BLACK DATEJUST OYSTER PERPETUAL WATCH,DATEJUST-SS-36MM-NW,REI,1,"5,350.00","33,995.00","23,938.06","10,056.94",VJ-MOD,ROLEX,WATCH,MENS,36,
VM-10293054,7/3/2026,216219,RPAB1/2-7,"14KT""LABGROWN DIAMOND""  ROUND-PRONG ANNIVERSARY BAND",RPAB1/2,JLX,1,349,"3,899.00","2,775.13","1,123.87",VJ-MOD,LADYS RING,NOVELLO,AB,7,
VM-10293054,7/3/2026,042429542143,97D108,BULOVA WATCH,97D108,BULOVA,1,249.37,525,102.52,422.48,VJ-MOD,BULOVA,WATCH,MENS,BATTERY,
VM-10293066,7/5/2026,14014KR07,14014KR07,"14KT""BENCHMARK""  GOLD BAND 4MM",14014KR07,BENCHMARK,1,356,"1,602.00",792.85,809.15,VJ-MOD,GOLD BANDS,PLAIN,14KT,7,
SA-10292033,7/5/2026,217857,MRF03500378-3,"10KT""LABGROWN DIAMOND""  HEART SHAPE PROMISE RING",MRF03500378,MHVR,1,199,"2,299.00","1,932.87",366.13,VJ-SAL,LADYS RING,NOVELLO,ETERNAL-VOW,HEART,
IN-10291087,7/4/2026,232737,CRUZX-06,10KT YELLOW-GOLD CROSS PENDANT ( NO WARRANTY ),CRUZX-06,TRCO,1,49,245,145,100,VJ-INLND,GOLD PNDTS,GOLD JEWL,10KT,CROSS,
IN-10291087,7/4/2026,237339-18,GC060,"10KT ""ULTIMATE VALUE"" 2TONE-GOLD D/C VALENTINO CHAIN (NO WARRANTY)",GC060,OX,1,376,539,0,539,VJ-INLND,GOLD CHAIN,GOLD JEWL,UV,18,
FA-10291299,7/4/2026,220807,GMT MASTER II-40MM-9,PRE-OWNED ROLEX 40MM TT BLACK GMT MASTER II DATE OYSTER PERPETUAL WATCH,GMT MASTER II-40MM,JHJ,1,"9,150.00","45,995.00","29,267.73","16,727.27",VJ-VAL,ROLEX,WATCH,MENS,40,
DB-10000012,7/2/2026,105089,TR-006-6,TUNGSTEN CARBIDE BAND 6MM,TR-006,JD,1,12,299,200,99,VJ-DEER,TUNGS BAND,,,8,
VS-10291890,7/3/2026,234947,540-00013-ST.CHIRSTOPHER-1,"10KT""OROVENTI"" YELLOW-GOLD ST. CHRISTOPHER ROUND PENDANT",540-00013-ST.CHIRSTOPHER,SFCO,1,154,599,0,599,VJ-SERRA,GOLD PNDTS,OROVENTI,10KT,,
VS-10291890,7/3/2026,SLCF13014KY04,SLCF13014KY04,"14KT ""BENCHMARK"" SUPER LIGHT GOLD BAND 3MM",SLCF13014KY04,BENCHMARK,1,222,999,500,499,VJ-SERRA,GOLD BANDS,PLAIN,14KT,4,
VE-10293599,7/5/2026,234896,DATEJUST-TT-26MM-OLD-DB-151,PRE-OWNED ROLEX TT 26MM CHAMPAGNE AFTERMARKET DIAMOND BEZEL & DIAL DATEJUST OYSTER PERPETUAL WATCH,DATEJUST-TT-26MM-OLD-DB,BANC,1,"2,300.00","14,995.00","7,795.00","7,200.00",VJ-EAST,ROLEX,WATCH,WOMEN,26,
ON-10292079,7/1/2026,216306Y,JWR2919-55FW70-4,"14KT""LABGROWN DIAMOND""  ENHANCER RING",JWR2919-55FW70,JLX,1,287,"3,599.00","2,864.29",734.71,VJ-ONT,LADYS RING,NOVELLO,CHEVRON,7,
ON-10292079,7/1/2026,150994,TR-085-8,TUNGSTEN CARBIDE  BAND,TR-085,JD,1,12,399,216.01,182.99,VJ-ONT,TUNGS BAND,,,14,
VI-10292548,7/4/2026,SLCF16014KY12,SLCF16014KY12,"14KT""BENCHMARK""  SUPER LIGHT GOLD BAND 6MM",SLCF16014KY12,BENCHMARK,1,601,"2,705.00","1,711.90",993.1,VJ-VICTOR,GOLD BANDS,PLAIN,14KT,12,
PA-10001359,7/3/2026,SLCF16014KY09,SLCF16014KY09,"14KT""BENCHMARK"" SUPER LIGHT GOLD BAND 6MM",SLCF16014KY09,BENCHMARK,1,538,"2,421.00","1,499.65",921.35,VJ-PALM,GOLD BANDS,PLAIN,14KT,9,
PA-10001359,7/3/2026,SLCF15014KY08,SLCF15014KY08,"14KT""BENCHMARK"" SUPER LIGHT GOLD BAND 5MM",SLCF15014KY08,BENCHMARK,1,415,"1,868.00","1,126.43",741.57,VJ-PALM,GOLD BANDS,PLAIN,14KT,8,
VF-10292707,7/1/2026,207015,R32259323,RADO WATCH,R32259323,SWATCH GROUP RADO,1,"1,100.00","2,000.00",200,"1,800.00",VJ-FRE,RADO,WATCH,MENS,BATTERY,
VE-10293581,7/4/2026,203372,JNX2961SZ-01EW70,"18KT""OVANI-COLLECTION""  CZ CNTR INFINITY SEMIMOUNT RING",JNX2961SZ-01EW70,JLX,1,"1,194.00","13,499.00","8,368.09","5,130.91",VJ-EAST,LADYS RING,OVANI,SEMIMOUNT,7,
CH-10002310,7/4/2026,SLCF15014KY08,SLCF15014KY08,"14KT""BENCHMARK"" SUPER LIGHT GOLD BAND 5MM",SLCF15014KY08,BENCHMARK,1,415,"1,868.00",818,"1,050.00",VJ-CHAND,GOLD BANDS,PLAIN,14KT,8,
GM-10293001,7/5/2026,220034,475-00873-5,"14KT""OROVENTI"" YELLOW-GOLD RED CZ HOOPS (NO WARRANTY)",475-00873,SFCO,1,169,549,0,549,DBC-GM,GOLD HOOPS,OROVENTI,14KT,,
VS-10291887,7/2/2026,236629Y,MV232W-17,"14KT""OVANI-COLLECTION""  IGI CERT LABGROWN DIAMOND HIDDEN HALO PEAR STUDS EARRINGS",MV232W,VSU,1,740,"9,599.00","7,414.70","2,184.30",VJ-SERRA,EARRINGS,OVANI,14KT,3.00 CARAT,
VB-10291248,7/4/2026,SLCF14014KY10,SLCF14014KY10,"14KT""BENCHMARK"" SUPER LIGHT GOLD BAND 4MM",SLCF14014KY10,BENCHMARK,1,380,"1,710.00","1,081.82",628.18,VJ-BAKER,GOLD BANDS,PLAIN,14KT,10,
VR-102291068,7/3/2026,196910,L27934732,LONGINES MASTER COLLECTION 190TH ANNIVERSARY,L27934732,SWATCH GROUP LONGINES,1,"1,375.00","2,700.00",194.2,"2,505.80",VJ-ROSE,LONGINES,WATCH,MENS,,
SA-10292022,7/2/2026,224119Y,EVPH-1080VA34W4-1,"14KT""BELLA.BY.OVANI"" LABGROWN DIAMOND HEART PENDANT",EVPH-1080VA34W4,HRSH,1,512,"5,699.00","4,499.00","1,200.00",VJ-SAL,PENDANT,BELLA OVAN,14KT,HEART,
VB-10291253,7/5/2026,238880Y,CRUZ0077,"10KT""BELLA.BY.OVANI""  LABGROWN DIAMOND CROSS PENDANT",CRUZ0077,INFN,1,169,"2,199.00","1,583.28",615.72,VJ-BAKER,PENDANT,BELLA OVAN,10KT,CROSS,
VL-10291023,7/2/2026,233125,EVYRF-0057VA34W4-5,"14KT""BELLA.BY.OVANI""  IGI CERT LABGROWN DIAMOND OCTAGON BRIDAL RING",EVYRF-0057VA34W4,HRSH,1,666,"7,995.00","5,983.29","2,011.71",VJ-LIV,LADYS RING,BELLA OVAN,14KT,7,
HE-10001364,7/4/2026,042429571051,96L276,BULOVA WATCH,96L276,BULOVA,1,213.75,450,72,378,VJ-HEND,BULOVA,WATCH,WOMEN,BATTERY,
VS-10291884,7/1/2026,226019-V,MRF01000992-1,SILVER LABGROWN DIAMOND LOVE-SPELL VERMEIL PROMISE RING ( NO WARRANTY ),MRF01000992,MHVR,1,24,109,0,109,VJ-SERRA,LADYS RING,LOVE,"""--""",7,
ON-10292089,7/3/2026,0607972,0607972,MOVADO WATCH,0607972,MOVADO,1,830,"1,595.00",124,"1,471.00",VJ-ONT,MOVADO,WATCH,MENS,BATTERY,
ON-10292089,7/3/2026,228476-8.5,1TB0G243421C001,"SS""LINKNLOCK"" ROUND FRANCO BRACELET",1TB0G243421C001,KRMA,1,14,79,0,79,VJ-ONT,SS BRCL,LINKNLOCK,-,CUBAN,
FA-10291287,7/1/2026,102530,R12416613,RADO ORIGINAL DIASTAR WATCH,R12416613,SWATCH GROUP RADO,1,770,"1,400.00",140,"1,260.00",VJ-VAL,RADO,WATCH,WOMEN,ORIGINAL,
VS-10291897,7/5/2026,221967,221967,"14KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND SOLITAIRE RING",LGE+PC4.00,KRA,1,874,"18,995.00","14,995.00","4,000.00",VJ-SERRA,LADYS RING,NOVELLO,SOL RING,4.00 CARAT,
VF-10292719,7/4/2026,219999-20,624-00365-1,14KT TRICOLOR-GOLD D/C VALENTINO CHAIN (NO WARRANTY),624-00365,SFCO,1,571,"2,855.00","1,494.97","1,360.03",VJ-FRE,GOLD CHAIN,GOLD JEWL,14KT,20,
VF-10292719,7/4/2026,211964,GOLD-V.MARY-49,14KT YELLOW-GOLD D/C CZ MULTICOLOR VIRGIN MARY OVAL PENDANT (NO WARRANTY),GOLD-V.MARY,AFG,1,134,670,368.75,301.25,VJ-FRE,GOLD PNDTS,GOLD JEWL,14KT,,
HE-10001362,7/3/2026,158195Y,MRF15000558-1,14KT 4ROW GENTS RING,MRF15000558,MHVR,1,"1,733.00","19,499.00","15,103.03","4,395.97",VJ-HEND,GENTS RING,,,,
HE-10001362,7/3/2026,233597Y,JMR058550G4WXENS9-5,"10KT""NOVELLO-COLLECTION""  LABGROWN DIAMOND COMPOSITE RING",JMR058550G4WXENS9,KMA,1,"1,598.00","16,995.00","13,086.85","3,908.15",VJ-HEND,LADYS RING,NOVELLO,10KT,COMPOSITE,
HE-10001363,7/4/2026,231085,RR7469WS,14KT”AANIKA.V”  B. SAPPHIRE 1.00CT BAGUETTE BRIDAL RING,RR7469WS,RCN,1,645,"5,499.00","4,211.86","1,287.14",VJ-HEND,B,AANIKA.V,B SAPPHIRE,BIRTHSTONE,
FA-10291309,7/5/2026,216215Y,RPAB1/4-17,"14KT""LABGROWN DIAMOND""  ROUND-PRONG ANNIVERSARY BAND",RPAB1/4,JLX,1,259,"2,899.00","2,099.00",800,VJ-VAL,LADYS RING,NOVELLO,AB,7,
ST-10292318,7/4/2026,198645,YG2847,14KY 8.0MM ROUND JUMP RING,YG2847,QUALITY GOLD,2,46,280,112,168,DBC-STOCK,TRAY,,,,
VM-10293061,7/4/2026,232372Y,MV014W-14,"14KT""OVANI-COLLECTION""  IGI CERT LABGROWN DIAMOND ROUND BRIDAL RING",MV014W,VSU,1,706,"8,995.00","6,296.50","2,698.50",VJ-MOD,LADYS RING,OVANI,14KT,7,
SA-10292032,7/5/2026,237334,EVEPS075VK5W0,"10KT""UV-NOVELLO"" LABGROWN DIAMOND PC SOLITIARE STUDS",EVEPS075VK5W0,HRSH,1,169,"1,999.00","1,495.57",503.43,VJ-SAL,EARRINGS,NOVELLO,SOL STUDS,0.75 LESS,
VS-10291901,7/5/2026,233681Y,JRX160928-6,"10KT""LABGROWN DIAMOND""  CUSTOM  GENTS RING",JRX160928,KMA,1,"1,246.00","13,995.00","9,796.50","4,198.50",VJ-SERRA,GENTS RING,NOVELLO,10KT,10,
VS-10291901,7/5/2026,223254Y,RL254070LW-1,"14KT""NOVELLO-COLLECTION""  LABGROWN DIAMOND GENTS RING",RL254070LW,PNT,1,"1,311.00","14,499.00","10,149.30","4,349.70",VJ-SERRA,GENTS RING,NOVELLO,14KT,10,
IN-10291076,7/3/2026,233522Y,RE2737YR-2,14KT”AANIKA.V”  RUBY 0.60CT CLOVER STUDS EARRINGS,RE2737YR,RCN,1,340,"3,799.00","2,880.38",918.62,VJ-INLND,BE,AANIKA.V,RUBY,BIRTHSTONE,
ON-10292088,7/2/2026,235841,DATEJUST-TT-36MM-OLD-DB-172,PRE-OWNED ROLEX TT 36MM PINK MOP AFTERMARKET LAB GROWN DIAMOND BEZEL & DIAL,DATEJUST-TT-36MM-OLD-DB,REI,1,"5,131.00","29,995.00","20,064.88","9,930.12",VJ-ONT,ROLEX,WATCH,MENS,36,
FA-10291289,7/1/2026,226981,226981,"14KT""GIA-CERTIFIED""  PC DIAMOND SOLITARE RING",E+PC1.00,ZVR,1,"2,287.00","25,995.00","18,445.00","7,550.00",VJ-VAL,LADYS RING,NATURAL,SOL RING,1.00 CARAT,
FA-10291289,7/1/2026,201612Y,MRF24500716-1,"18KT""OVANI-COLLECTION""  SEMIMOUNT RING",MRF24500716,MHVR,1,"1,200.00","14,995.00","10,578.00","4,417.00",VJ-VAL,LADYS RING,OVANI,SEMIMOUNT,7,
IN-10291090,7/5/2026,232179V,RM8592-93-1,SILVER LABGROWN DIAMOND LOVE-SPELL HALO COMPOSITE SET,RM8592-93,SNFLR,1,371,"1,668.00",338,"1,330.00",VJ-INLND,LADYS RING,LOVE,"""--""",COMPOSITE,
VI-10292551,7/4/2026,236010-8,343-00441-4,"10KT ""OROVENTI"" YELLOW-GOLD FANCY LINK BRACELET",343-00441,SFCO,1,475,"1,544.00",394.58,"1,149.42",VJ-VICTOR,GOLD ID,OROVENTI,10KT,8,
VO-10292201,7/4/2026,187904,RA-4321VA78W4,"14KT""DIANI-COLLECTION""  BAND",RA-4321VA78W4,HRSH,1,"2,342.00","20,995.00","16,880.14","4,114.86",VJ-OAK,LADYS RING,DIANI,14KT,7,
VM-10293032,7/1/2026,SLCF15014KY12,SLCF15014KY12,"14KT""BENCHMARK""  SUPER LIGHT GOLD BAND 5MM",SLCF15014KY12,BENCHMARK,1,481,"2,165.00","1,338.40",826.6,VJ-MOD,GOLD BANDS,PLAIN,14KT,12,
VM-10293040,7/2/2026,209427-26,UKPH100005-3,14KT YELLOW-GOLD D/C SOLID ROPE CHAIN,UKPH100005,KGS,1,"4,704.00","23,520.00","12,920.00","10,600.00",VJ-MOD,GOLD CHAIN,GOLD JEWL,14KT,26,
VS-80161745,7/4/2026,176631,2200-2219,14KT WHITE SCREWBACK EARRING BACK WITH 5.5MM PAD [S],2200-2219,TCI,3,9,150,59.89,90.11,VJ-SERRA,TRAY,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1-Jan
